,Адсорбент,"Tрег, ᵒС
","W0, см3/г","E0, кДж/ моль","х0, нм","а0, ммоль/г","E,  кДж/моль","SБЭТ, м2/г","Ws, см3/г","Sme, м2/г","Wme, см3/г",Номер образца,Металл,Лиганд,Растворитель,"m (соли), г","m(кис-ты), г","Vсин. (р-ля), мл","Т.син., °С","Vпр. (р-ля), мл","Т суш., °С",m образца
34,MOF#91,140,0.37,16.38,0.73,10.73,5.4,805.2,0.92,131.8,0.55,91,Fe,BTC,ДМФА,1.212,0.63,36.0,140,150,150.0,0.922
35,MOF#93,150,0.42,16.0,0.75,12.07,5.28,915.5,0.9,136.4,0.48,93,Fe,BTC,ДМФА,1.212,0.63,36.0,150,150,150.0,0.979
36,MOF#97,150,0.45,15.49,0.77,12.87,5.11,1006.8,0.84,118,0.39,97,Fe,BTC,ДМФА,1.212,0.63,40.0,150,150,140.0,1.267
37,MOF#99,140,0.34,15.16,0.79,9.69,5.0,881.4,0.94,175.6,0.5999999999999999,99,Fe,NH2-BDC,ДМФА,0.808,0.5436,24.0,140,250,140.0,0.1536
38,MOF#105,140,0.7,14.2,0.84,20.08,4.69,1729.5,1.49,174.1,0.79,105,Fe,BDC,ДМФА,0.8085,0.4981,24.0,140,150,140.0,0.723
43,MOF#112,130,0.66,13.69,0.88,18.93,4.52,1710.8,1.14,136.4,0.4799999999999999,112,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,0.647
44,MOF#114,130,0.79,13.78,0.87,22.76,4.55,1978.5,1.25,124.1,0.46,114,Fe,BDC,ДМФА,0.808,0.498,24.0,130,150,140.0,0.98
45,MOF#115,130,0.2,17.8,0.67,5.85,5.87,483.7,0.66,149.8,0.46,115,Fe,BDC,ДМФА,0.809,0.499,24.0,130,150,140.0,0.603
46,MOF#106,140,0.34,14.23,0.84,9.79,4.7,852.4,0.67,82.7,0.33,106,Fe,BDC,ДМФА,0.8082,0.4983,24.0,140,150,140.0,0.516
47,MOF#116,140,0.48,15.28,0.79,13.82,5.04,1148.0,1.02,89.9,0.54,116,Fe,BDC,ДМФА,0.808,0.498,24.0,140,150,140.0,0.593
48,MOF#118,140,0.27,16.07,0.75,7.82,5.3,669.3,0.89,160,0.62,118,Fe,BDC,ДМФА,0.808,0.499,24.0,140,150,140.0,0.58
49,MOF#119,140,0.25,16.12,0.74,7.2,5.32,567.6,0.31,16.5,0.06,119,Fe,BDC,ДМФА,0.807,0.499,24.0,140,150,140.0,0.873
50,MOF#121,140,0.24,17.53,0.68,6.92,5.79,567.3,0.43,83.1,0.19,121,Fe,BDC,ДМФА,0.808,0.498,24.0,140,150,140.0,0.517
51,MOF#122,140,0.31,16.84,0.71,8.89,5.55,699.7,0.41,48.6,0.09999999999999998,122,Fe,BDC,ДМФА,0.808,0.498,24.0,140,150,140.0,0.703
52,MOF#123,140,0.18,16.89,0.71,5.24,5.57,416.9,0.27,50.1,0.09000000000000002,123,Fe,BDC,ДМФА,0.8087,0.499,24.0,140,150,140.0,0.673
53,MOF#128,140,0.51,14.7,0.82,14.6,4.85,1215.2,1.18,120.8,0.6699999999999999,128,Fe,BDC,ДМФА,0.809,0.499,24.0,140,150,140.0,0.842
54,MOF#125,140,0.34,16.54,0.73,9.8,5.46,838.8,0.46,71.7,0.12,125,Fe,BDC,ДМФА,0.808,0.498,24.0,140,150,140.0,0.791
55,MOF#126,140,0.27,16.93,0.71,7.76,5.89,574.8,0.34,49,0.07,126,Fe,BDC,ДМФА,0.808,0.498,24.0,140,150,140.0,0.73
56,MOF#133,130,0.85,13.39,0.9,24.41,4.42,2335.8,1.3,89.6,0.4500000000000001,133,Fe,BDC,ДМФА,0.805,0.499,24.0,130,150,130.0,0.9828
57,MOF#134,130,0.76,14.11,0.85,21.89,4.66,1987.6,1.13,80.9,0.3699999999999999,134,Fe,BDC,ДМФА,0.805,0.498,24.0,130,150,130.0,0.6585
58,MOF#135,130,0.92,13.2,0.91,26.51,4.36,2555.6,1.47,104.4,0.5499999999999999,135,Fe,BDC,ДМФА,0.8087,0.499,24.0,130,150,130.0,1.1135
59,MOF#136,130,0.55,15.46,0.78,15.82,5.1,1416.5,0.78,32.5,0.23,136,Fe,BDC,ДМФА,0.809,0.499,24.0,130,150,130.0,0.5499
60,MOF#137,130,0.39,15.78,0.76,11.14,5.21,1014.1,0.62,58.4,0.23,137,Fe,BDC,ДМФА,0.8092,0.5,24.0,130,150,130.0,0.5189
61,MOF#138,130,0.3,14.54,0.83,8.57,4.8,791.0,0.51,57,0.21,138,Fe,BDC,ДМФА,0.8083,0.498,24.0,130,150,130.0,0.549
62,MOF#124,140,0.28,16.77,0.72,8.16,5.35,674.7,0.45,98.7,0.17,124,Fe,BDC,ДМФА,0.8089,0.499,24.0,140,150,140.0,0.608
63,MOF#144,130,0.64,14.27,0.84,18.41,4.71,1699.7,0.91,48.4,0.27,144,Fe,BDC,ДМФА,0.8094,0.498,24.0,130,150,130.0,0.984
64,MOF#139,130,0.56,14.8,0.81,16.13,4.88,1428.5,0.82,65.6,0.2599999999999999,139,Fe,BDC,ДМФА,0.8076,0.498,24.0,130,150,130.0,0.644
65,MOF#132,130,0.22,18.49,0.65,6.44,6.1,535.4,0.35,43.7,0.13,132,Fe,BDC,ДМФА,0.807,0.499,24.0,130,150,130.0,0.6803
66,MOF#117,140,0.27,17.26,0.7,7.86,5.7,638.3,0.4,70.7,0.13,117,Fe,BDC,ДМФА,0.808,0.498,24.0,140,150,140.0,0.631
67,MOF#149,130,0.83,13.39,0.9,23.87,4.42,2240.1,1.3,110.2,0.4700000000000001,149,Fe,BDC,ДМФА,0.8089,0.4985,24.0,130,150,130.0,0.9754
68,MOF#154,130,0.79,13.55,0.89,22.875,4.47,2086.6,1.2,90.6,0.4099999999999999,154,Fe,BDC,ДМФА,0.803,0.4947,24.0,130,150,130.0,0.8347
69,MOF#158,130,0.76,13.67,0.88,21.88,4.51,1972.3,1.07,46,0.3100000000000001,158,Fe,BDC,ДМФА,0.8082,0.499,24.0,130,150,130.0,0.9723
70,MOF#161,130,0.59,14.04,0.85,16.98,4.63,1541.3,0.79,15.7,0.2000000000000001,161,Fe,BDC,ДМФА,0.8085,0.4997,24.0,130,150,130.0,0.9146
71,MOF#159,130,0.97,13.09,0.92,28.0,4.32,2746.2,1.45,60.25,0.48,159,Fe,BDC,ДМФА,0.8073,0.4986,24.0,130,150,130.0,1.2942
72,MOF#155,130,0.76,14.56,0.82,21.85,4.8,2001.7,1.08,31.4,0.3200000000000001,155,Fe,BDC,ДМФА,0.8084,0.4983,24.0,130,150,130.0,0.5987
73,MOF#143,130,0.38,15.07,0.8,10.97,4.97,951.7,0.53,31.49,0.15,143,Fe,BDC,ДМФА,0.8075,0.498,24.0,130,150,130.0,0.7191
74,MOF#172,130,0.54,13.88,0.86,15.61,4.58,1495.9,0.78,17.02,0.24,172,Fe,BDC,ДМФА,0.8087,0.498,24.0,130,150,130.0,0.7236
75,MOF#179,130,1.07,12.62,0.95,30.9,4.16,3036.4,1.52,22,0.45,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
76,MOF-179(5)(FeBDC)^^,130,0.86,14.47,0.83,24.86,4.78,2857.0,1.47,53,0.61,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
77,MOF-179-6-1,130,0.92,13.8,0.87,26.55,4.55,2923.0,1.55,110,0.63,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
78,MOF-179-6-2,130,0.92,13.62,0.88,26.56,4.5,2898.0,1.55,103,0.63,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
79,MOF-179-6-3,130,0.27,13.99,0.86,7.73,4.62,849.0,0.46,42,0.19,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
80,MOF-179-130C(09-2020)-1,130,0.84,14.14,0.85,24.23,4.67,2817.0,1.42,40,0.58,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
81,MOF-179-200C(09-2020),200,0.67,13.84,0.87,19.27,4.57,1743.0,0.76,0,0.08999999999999997,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
82,MOF-179-130C(09-2020)-2,130,0.87,14.06,0.85,24.95,4.64,2826.0,1.42,40,0.5499999999999999,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
83,MOF-179-160C(09-2020),160,0.84,13.95,0.86,24.32,4.6,2774.0,1.44,48,0.6,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
84,MOF-179-180C(09-2020),180,0.66,13.9,0.86,19.03,4.59,1723.0,0.81,22,0.15,179,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1956
85,MOF#180,130,1.01,12.9,0.93,29.2,4.26,2863.8,1.44,22.3,0.4299999999999999,180,Fe,BDC,ДМФА,0.8085,0.498,24.0,130,150,130.0,1.1338
86,MOF#178,130,0.62,14.37,0.83,17.78,4.74,1661.1,0.81,11.8,0.1900000000000001,178,Fe,BDC,ДМФА,0.8084,0.4952,24.0,130,150,130.0,0.8833
87,MOF#142,130,0.22,15.25,0.79,6.3,5.03,570.0,0.39,33.3,0.17,142,Fe,BDC,ДМФА,0.808,0.498,24.0,130,150,130.0,0.5645
88,MOF#175,130,0.74,14.19,0.85,21.34,4.68,1958.5,1.05,40.5,0.3100000000000001,175,Fe,BDC,ДМФА,0.8083,0.498,24.0,130,150,130.0,1.0977
89,MOF#174,130,0.56,14.81,0.81,16.26,4.89,1461.1,0.73,24.3,0.1699999999999999,174,Fe,BDC,ДМФА,0.8088,0.498,24.0,130,150,130.0,0.9436
90,MOF#170,130,0.61,14.9,0.81,17.61,4.92,1598.2,0.9,50,0.29,170,Fe,BDC,ДМФА,0.8081,0.4987,24.0,130,150,130.0,0.5483
91,MOF#146,130,0.28,16.67,0.72,7.93,5.5,694.9,0.43,34.8,0.15,146,Fe,BDC,ДМФА/Этанол,0.8192,0.5074,24.0,130,150,130.0,0.6151
92,MOF#181,130,0.74,13.58,0.88,21.23,4.48,2020.8,1.11,69,0.3700000000000001,181,Fe,BDC,ДМФА,0.8081,0.4986,24.0,130,150,130.0,1.0435
95,MOF#183(Fe),130,0.46,15.49,0.77,13.28,5.11,1301.6,1.31,296,0.8500000000000001,183,Fe,BTC,ДМФА,1.215,0.63,24.0,130,150,130.0,1.545
96,MOF#147(Fe),130,0.22,17.25,0.7,6.45,5.69,603.0,0.31,14.7,0.09,147,Fe,BDC,ДМФА/Вода,0.8062,0.5006,24.0,130,150,130.0,0.1895
99,MOF#168(Fe),130,0.29,15.18,0.79,8.35,5.01,807.3,0.45,24.5,0.16,168,Fe,BDC,ДМФА,0.808,0.4986,24.0,130,150,130.0,0.5073
100,MOF#173(Fe),130,0.42,14.44,0.83,12.17,4.77,1229.2,0.61,7.31,0.19,173,Fe,BDC,ДМФА,0.808,0.4994,24.0,130,150,130.0,0.6141
112,MOF#184(Fe),130,0.6,15.68,0.77,17.16,5.18,1654.3,0.99,86.3,0.39,184,Fe,NH2-BDC,ДМФА,0.808,0.5436,24.0,130,150,130.0,0.779
118,MOF#176(Fe),130,0.3,19.02,0.63,8.77,6.28,747.0,0.39,39.8,0.09000000000000002,176,Fe,BDC,ДМФА,0.8091,0.4985,24.0,130,150,130.0,0.7596
119,MOF#207(Fe),130,0.39,16.35,0.73,11.21,5.4,1021.3,0.6,54.1,0.21,207,Fe,BTC,ДМФА,1.2128,0.6324,24.0,130,150,130.0,1.061
124,MOF#201(Fe),130,0.35,16.1,0.75,10.17,5.31,975.4,0.63,70.9,0.28,201,Fe,BTC,ДМФА,1.212,0.63,24.0,130,150,130.0,1.3296
125,MOF-201(2)(Fe),130,0.38,16.8,0.71,10.8,5.54,1075.0,0.65,69,0.27,201,Fe,BTC,ДМФА,1.212,0.63,24.0,130,150,130.0,1.3296
126,MOF-201-150(Fe),150,0.48,13.58,0.88,13.68,4.48,1122.0,0.63,63,0.15,201,Fe,BTC,ДМФА,1.212,0.63,24.0,130,150,130.0,1.3296
127,MOF-201-180(Fe),180,0.5,13.92,0.86,14.49,4.59,1198.0,0.68,62,0.18,201,Fe,BTC,ДМФА,1.212,0.63,24.0,130,150,130.0,1.3296
128,MOF-201-200(Fe),200,0.48,14.08,0.85,13.94,7.65,1144.0,0.64,62,0.16,201,Fe,BTC,ДМФА,1.212,0.63,24.0,130,150,130.0,1.3296
129,MOF-201-220(Fe),220,0.49,14.62,0.82,14.14,4.82,1192.0,0.68,60,0.1900000000000001,201,Fe,BTC,ДМФА,1.212,0.63,24.0,130,150,130.0,1.3296
130,MOF-201-250(Fe),250,0.49,14.54,0.83,14.01,4.8,1179.0,0.66,59,0.17,201,Fe,BTC,ДМФА,1.212,0.63,24.0,130,150,130.0,1.3296
131,MOF#215(Fe),130,0.45,15.74,0.76,12.85,5.19,1263.0,0.91,117.2,0.46,215,Fe,BTC,ДМФА,1.2129,0.6306,40.0,130,150,130.0,1.52
132,MOF#215-2(Fe),130,0.43,16.04,0.75,12.31,5.29,1207.4,0.85,142.6,0.42,215,Fe,BTC,ДМФА,1.2129,0.6306,40.0,130,150,130.0,1.52
136,MOF#209(Fe),130,0.58,15.82,0.76,16.74,5.22,1674.3,1.15,136.1,0.57,209,Fe,NH2-BDC,ДМФА,0.8088,0.5433,24.0,130,150,130.0,0.6808
137,MOF#195(Fe)^^,130,0.35,16.19,0.74,10.11,5.34,901.2,0.62,100,0.27,195,Fe,BTC,ДМФА,1.218,0.6335,24.0,130,150,130.0,1.245
139,MOF#219(Fe),130,0.55,15.66,0.77,15.9,5.17,1596.8,1.01,87.3,0.46,219,Fe,NH2-BDC,ДМФА,0.8081,0.5436,24.0,130,150,130.0,1.1052
154,MOF#254(Fe),103,0.23,15.51,0.77,6.71,5.12,629.6,0.96,201.6,0.73,254,Fe,BDC,ДМФА,0.8087,0.4984,24.0,103,150,130.0,0.5018
